titulo;categoria;dificuldade;tempo_total;calorias;rating;ingredientes;passos;criterios
Creme de abóbora;Entrada;Médio;40 min;240 Kcal;4.49;300 g de abóbora | 2 batatas (médias) | 200 ml de natas / creme de leite | 2 colheres de sopa de óleo de girassol | 1 colher (de café) de pimenta | 1 colher (de café) de sal | 1/2 alho francês (alho-poró);Cortar o alho francês/poró e as batatas. | Cortar a abóbora pela metade e retirar as sementes. Cortar em cubos. | Ligar o lume (médio). Numa pequena panela, cozer o óleo de girassol e o alho francês/poró. Juntar as batatas, a abóbora, sal, pimenta e mexer durante 3 minutos. | Juntar água até que o todo esteja coberto. Colocar a tampa e deixar cozer durante 30 minutos. Para verificar a cozedura dos legumes, pique-os com uma faca. Eles devem estar tenros. | Verter a mistura num liquidificador. Mixe. Junte as natas. Mixe de novo e já está!;Sem glúten | Vegetariano | Sem açúcar | Sem ovo
Folhado de camembert;Entrada;Fácil;35 min;528 Kcal;4.56;1 queijo Camembert | 1 rolo de massa folhada | 1 maçã | 1 ovo | 2 colher de sopa de mel | Ervas aromáticas (de Provence) | Pimenta;Descasque as maçãs, corte em fatias e coloque no microondas por 1 minuto e 30 segundos. | Corte o queijo pelo meio. | Coloque as fatias da maçã por cima de uma das metades. | Junte o mel, pimenta e ervas de Provence. | Coloque a outra metade do queijo por cima, para fechar. Cubra o todo com papel de alumínio e deixe repousar no frigorífico / geladeira por 15 minutos. | Estenda a massa folhada sobre uma superfície lisa, coloque o queijo no centro. | Cubra o queijo com a massa folhada. | Pincele com ovo e ponha no forno durante 20 minutos a 190ºC. Pronto !;Vegetariano
Guacamole rápido;Entrada;Fácil;10 min;67 Kcal;4.46;2 abacates | 1 limão (juntar a gosto) | 1 tomate (juntar a gosto) | 1 cebola (juntar a gosto) | 1 pitada de pimenta (a gosto) | 1 pitada de sal;Cortar os abacates ao meio | Abrir | E tirar o caroço | Fazer cortes cruzados | Esvaziar o conteúdo com a ajuda de uma colher | Triturar os 2 abacates | Cortar o tomate em pedaços pequenos | Cortar a cebola em pedaços pequenos | Juntar todos os ingredientes numa taça: abacates triturados, cebola, tomate, sal, pimenta e um pouco de limão. | Misturar e está pronto !;Sem glúten | Vegan | Vegetariano | Sem lactose | Sem açúcar | Sem ovo
Folhados de queijo e presunto (travesseiros);Entrada;Fácil;35 min;1599 Kcal;4.59;1 massa folhada (retangular) | 4 col. de sopa de crème fraîche (ou requeijão) | 2 fatias de presunto (fiambre) | 100 gr de queijo (usamos emmental ralado) | 1 ovo;Corte a massa folhada em 8 retângulos do mesmo tamanho. Passe/barre o crème fraîche (ou requeijão) por cima de 4 retângulos da massa. | Junte 1/2 da fatia do presunto/fiambre e o queijo ralado. | Coloque agora por cima um outro retângulo da massa. Para fechar, sele as bordas com a ajuda de um garfo ( o formato fica igual a de um pastel de feira) | Pincele com ovo batido. Para finalizar, por cima de cada folhado, faça ranhuras (veja foto). Serve para decoração. | Leve ao forno por 20 minutos a 180°C. | Prepare a salada que os folhados já estão prontos. Bom apetite :D;
Crocmuffin de queijo, fiambre e ovo;Entrada;Fácil;20 min;400 Kcal;4.45;Pão de forma sem crosta | Natas (creme de leite ou queijo creme) | Fiambre | Ovos | Sal | Pimenta | Queijo gruyére ralado (ou outro que prefira);Coloque o pão na forma de muffin, como se fosse um ninho. | Coloque uma colher de sopa de natas por cima e o fiambre, cortado em quadrados. | Parta um ovo em cada muffin e tempere com sal e pimenta a gosto. | Por último, polvilhar com queijo ralado. | E leve ao forno de 15 a 20 minutos a 180ºC. O tempo de forno vai depender de como quer a gema, se muito ou pouco cozida. | Pronto para comer. Acompanhe com uma salada.;Sem açúcar
Ovos mexidos;Entrada;Fácil;18 min;813 Kcal;4.31;4 ovos | sal | noz moscada | manteiga | natas (opcional) (creme de leite opcional);Na frigideira, derreta a manteiga no fogo baixo. Bata os ovos com sal como se fosse omelete. Despeje/verta na frigideira ( já com a manteiga derretida). | Baixe o fogo ainda mais. Com uma espátula, misture regularmente. | Com o tempo, os ovos começam a se cozinhar. (se desejar, é nesta etapa que utiliza-se as natas/creme de leite). | Não cozinhe até o final. Quando os ovos se desprendem do fundo da frigideira, tire-os do fogo. | Coloque-os no prato de servir. Polvilhe com noz moscada. | Ovos mexidos prontinhos. Sirva-os quente.;Sem glúten | Vegetariano | Sem açúcar
Gaspacho andaluz;Entrada;Fácil;20 min;75 Kcal;4.29;1 kg de tomates | 1 pepino grande | 1/3 de pimento / pimentão verde | 200 ml água | 1 dente de alho | 2 colheres de sopa de azeite (de oliva) | sal a gosto | vinagre a gosto;Lavar e cortar os tomates, o pepino e o pimento/pimentão. (Opcional deixar ou retirar a pele do pepino, a única diferença será na cor final do gaspacho que ficará mais claro ou mais escuro) | Descascar e cortar o alho pela metade. Retirar a semente do centro com a ponta de uma faca. | Colocar no liquidificador ou picadora convencional, o pimento/pimentão, o pepino e metade dos tomates. Triturar. | Incorporar o resto dos tomates e voltar a triturar. | Juntar o alho. o azeite, o sal, o vinagre e metade da água. Triturar novamente. | Passar o gaspacho por um coador para retirar as sementes e os restos de pele de tomate que tenham ficado. | Por último, juntar o resto da água, retificar de sal ou vinagre, misturar bem e tapar com filme transparente durante 1 hora. Depois só tem de servir numa taça (para comer à colher ou beber) Opcional, juntar pepino e tomate picado por cima e um fio de azeite. E já está ! pronto para ser degustado! :);Sem glúten | Vegan | Vegetariano | Sem lactose | Sem açúcar | Sem ovo
Bolinhos / pastéis de bacalhau;Entrada;Médio;1 h 40 m;531 Kcal;4.44;400 g de bacalhau demolhado | 800 g de batatas | 2 ovos | 4 c. de sopa de farinha | 1 dente de alho | 3 raminhos de salsa | óleo para fritar | sal | pimenta;Cozer o bacalhau em água fervente por 10 minutos. | Cozer as batatas em água fervente até estarem cozidas. | Uma vez frias, esmagar as batatas em puré/ê e juntar os ovos , a salsa e o dente de alho picado. Misturar tudo. | Quando o peixe arrefecer, cortar em pedacinhos e retirar bem as espinhas. Juntar à mistura de batatas, juntar a farinha e misturar. | Com a ajuda de duas colheres de sopa, forme bolinhos com a preparação. Se preferir faça com as mãos. | Fritar os bolinhos em óleo quente. Frite todos os lados dos bolinhos. Retire da fritura e coloque sobre papel absorvente para retirar o excesso de óleo. | Deixe arrefecer um pouco e sirva morno ou frio.;Sem glúten | Sem lactose | Sem açúcar
Bacalhau com natas à portuguesa;Prato Principal;Médio;1 h 25 m;629 Kcal;4.53;4 posta(s) de bacalhau demolhado | 6 dl (600 ml) leite | 1 cebola (s) cortada(s) em rodelas | azeite | 2 c. sopa farinha | 1 kg batata (s) | noz moscada | 2 dl (200 ml) de natas (creme de leite) | queijo ralado | q.b. sal | q.b. Pimenta;Coza as postas de bacalhau em leite. | Corte a cebola em rodelas finas e refogue em azeite até estar mole e transparente. | Escorra o bacalhau e desfaça-o em lascas e junte à cebolada. Deixe refogar lentamente. Polvilhe com farinha, mexa e regue com leite coado, onde cozeu antes o bacalhau. Deixe engrossar, mexendo de vez em quando. | Descasque e corte as batatas em cubos e frite em óleo não quente, de forma a deixá-las mais cozidas que fritas. Escorra as batatas e junte-as ao bacalhau. Tempere com sal, pimenta e noz-moscada. | Deite tudo num tabuleiro untado de ir ao forno, espalhe por cima as natas e polvilhe com queijo ralado. Leve ao forno até estar gratinado. Sirva com uma salada fresca de alface e tomate.;Vegan | Vegetariano | Sem açúcar | Sem ovo
Tortilha de batatas com cebola;Prato Principal;Médio;40 min;231 Kcal;4.44;7 ovos | 1 kg de batatas | 50 ml azeite (de oliva) | sal a gosto | 1 cebola;Cortar a cebola. | Cortar as batatas, lavá-las e juntar-lhes o sal. Mexer bem. | Cozer a cebola na frigideira a fogo médio. E juntar as batatas de seguida. | Quando as batatas estiverem douradas e se puderem partir facilmente, juntamos os ovos préviamente batidos. | Cozinhar a parte de baixo da Tortilha. Quando vir que está cozido, vire-a com a ajuda de uma tampa de panela ou algo plano. Cozinhe o outro lado até que doure. E já está !;Sem glúten | Vegetariano | Sem lactose | Sem açúcar
Carne de vaca estufada;Prato Principal;Médio;40 min;486 Kcal;4.21;200 gr de carne de vaca em cubos | 1 cebola | 2 colheres de sopa de tomate | 1 folha de louro | 2 cravinhos | 1 raminho de salsa | 1 cenoura | 1/2 copo de vinho branco | 1 copo de água | azeite | farinha trigo | sal | pimenta;Pique a cebola e refogue-a num fio de azeite juntamente com o louro. | Passe a carne por farinha e quando a cebola estiver dourada acrescente-a e deixe-a refogar um pouco. | Acrescente a cenoura em rodelas, os cravinhos, o tomate, o vinho e a água, tempere com sal e pimenta e deixe a carne cozer até ficar tenra. | Quando a carne estiver cozida retire-a do molho assim como algumas rodelas de cenoura. | Remova os cravinhos e o louro do molho e passe-o com a varinha mágica. | Volte a acrescentar a carne e a cenoura ao molho e deixe levantar fervura antes de servir.;Sem lactose | Sem açúcar | Sem ovo
Pataniscas de bacalhau tradicionais: receita fácil, rápida e crocante;Prato Principal;Médio;1 h 30 m;473 Kcal;4.38;1 posta (lombo) de bacalhau | 150 gr de bacalhau desfiado e demolhado | 1/2 cebola média | 2 alhos | 3 ovos | salsa | cerveja | farinha de trigo | sal | pimenta q.b. | óleo para fritar;Para que não haja confusão na receita, devo explicar que nos ingredientes, uso uma posta de bacalhau + 150 gr. de bacalhau desfiado. E tal deve-se ao facto de na altura achar, e bem, que só uma posta não era suficiente e tendo bacalhau desfiado no congelador, adicionei mais um bocadinho. Usem o que tiverem em casa. Metade do bacalhau é refogado para dar mais sabor às pataniscas mas não quis exagerar, daí o uso do restante cozido. Cozi a posta de bacalhau, tirei as espinhas e desfiei grosseiramente para uma tigela funda. | Cortei os dois alhos em pedacinhos e foram a refogar numa frigideira com azeite. Juntei as 150 gr. de bacalhau desfiado (previamente espremido) e partido em pedacinhos. | O peixe, mesmo depois de espremido, vai largar alguma água. Deixam cozinhar até secar totalmente. | Depois de arrefecido, juntei o bacalhau desfiado ao cozido, alhos incluídos. | Adicionei meia cebola em cubinhos pequenos, a salsa e a pimenta preta. | Bati dois ovos e uma gema com um garfo e juntei ao preparado. | Juntei farinha aos poucos até a massa ganhar alguma consistência, mas reparem que deve continuar bastante molinha e húmida. | Não pode ficar uma massa muito firme, senão as pataniscas ficam duras ou borrachosas. | Depois introduzi aproximadamente 0,5 dl de cerveja branca, envolvi delicadamente e, por fim, a clara que sobrou, batida em castelo firme. | Rectifiquei de sal e fritei colheres de sopa da massa em óleo bem quente.;Sem lactose | Sem açúcar
Bacalhau com natas à portuguesa: receita tradicional, cremosa e fácil de fazer;Prato Principal;Médio;1 h 5 m;739 Kcal;4.56;700 g de bacalhau demolhado | 600 ml de leite | 1 cebola | 2 col. de sopa de farinha trigo | 1 kg de batatas | 200 ml de natas (creme de leite) | 200 g de queijo ralado ou pão ralado (farinha de rosca ) | sal | pimenta | azeite;Levar o leite a ferver. Quando ferver, juntar as postas de bacalhau já demolhadas. Deixar cozer por 10 minutos. | Retirar as postas do leite, reservando o leite. Desfiar o bacalhau, retirando as espinhas. | Refogar as cebolas em azeite quente. Quando começarem a ficar transparentes, juntar o bacalhau e a farinha e misturar tudo. | Juntar um pouco do leite da cozedura do bacalhau e misturar até espessar. Juntar um pouco mais de leite e fazer o mesmo. Repita a operação até terminar o leite. Quando espessar, desligue o lume/fogo e reserve. | Lavar, descascar e cortar as batatas em cubos. Fritar em azeite quente. Não frite as batatas como se fossem batatas fritas, o objetivo é cozê-las, mas em azeite e numa frigideira. | Misturar as batatas com a preparação de bacalhau, e verter o todo numa travessa de ir ao forno, untada com manteiga. | Verter as natas por cima e polvilhar de queijo ralado ou pão ralado / farinha de rosca. | Levar ao forno por 35 minutos a 180°C. | Pronto para se deliciar ?;Vegan | Vegetariano | Sem açúcar | Sem ovo
Peixe gratinado fácil;Prato Principal;Fácil;1 h 35 m;388 Kcal;4.48;600 gr de peixe branco (pescada, tilápia,merluza) | 500 gr de batata | 200 gr de cogumelo s (champignons de Paris) | 35 gr de farinha de trigo | 35 gr de manteiga (margarina) | 500 ml leite | 70 gr de queijo ralado | sal | pimenta | noz moscada;Descasque e corte as batatas em cubos. Cozinhe-as por 10 minutos na água fervente. | Unte a forma e verta/despeje as batatas já cozinhas. Por cima das batatas, coloque o peixe cortado em grandes pedaços. Por último, os champignons lavados e laminados por cima do peixe. | Preparando o béchamel : no tacho/panela, derreta a manteiga e verta/despeja de uma vez a farinha.Misture com o fouet (batedor). | Junte aos poucos o leite, sempre mexendo. O molho deverá engrossar. Jogue uma pitada de sal, pimenta e noz moscada. | Verta/despeje o béchamel na forma em toda a superfície. Por último, o queijo ralado. | Leve ao forno por 40 minutos a 180°C. | Peixe gratinado pronto para ser servido.;Sem açúcar | Sem ovo
Coelho à caçador;Prato Principal;Fácil;50 min;1121 Kcal;4.11;1/2 Coelho | 2 dentes de alho | 1 folha e louro | 100 ml vinho branco | 100 ml vinho tinto | Sal e Pimenta q.b. | 2 colheres sopa de azeite | 1 cebola grande | 1 colher de chá de colorau | 1 ramo de salsa;Corte o coelho em pedaços e tempere-o com os alhos picados, o louro, o sal e a pimenta. Junte o vinho e deixe marinar. | Tempere o colho de véspera porque a carne do coelho é bastante doce e necessita de tempo para adquirir os temperos. | Pique bem a cebola e junte ao coelho. Adicione o azeite e o colorau e o ramo de salsa. | Coza o coelho em lume brando durante cerca de 40 minutos. | Mexa ocasionalmente e se o molho secar junte um pouco de vinho ou água. | Acompanhar com batatas novas cozidas.;Sem glúten | Sem lactose | Sem açúcar | Sem ovo
Nuggets de frango (fácil e saboroso);Prato Principal;Fácil;32 min;523 Kcal;4.69;200 gr de frango | 2 col. sopa de farinha de trigo | 2 ovos | 100 gr de pão ralado (farinha de rosca) | sal | pimenta | óleo para fritar;Coloque o peito de frango no triturador. Tempere com sal e pimenta a gosto. Triture finamente o frango. | Recupere 1 col. chá do frango moído e forme uma pequena bola. | Empane na farinha de trigo e em seguida nos ovos (já batidos como omelete). Termine empanando com pão ralado. Certifique que os nuggets esteja bem cobertos. | Logo em seguida, refrigere os nuggets por 20 minutos (serve para fixar o pão ralado). | Frite-os na fritadeira com óleo bem quente, durante 2 minutos. | Fácil, fácil. Seus nuggets estão prontos e deliciosos!;Sem lactose | Sem açúcar
Caril de frango fácil;Prato Principal;Fácil;40 min;471 Kcal;4.38;200 ml de leite de coco | 300 g de frango | 1 cebola (1 ou 2) | 1/4 de pimento (pimentão) amarelo | 2 cenouras | cebolinho (a) | 1 c. de sopa de azeite | 1/2 limão | 15 g de manteiga | gengibre em pó | 1 c. de sobremesa de paprica (colorau) | 1 c. de sopa de caril (curry) | 1 c. de sopa de concentrado de tomate | 2 dentes de alho;Cortar o frango em pedaços e colocar num recipiente. Ralar o alho e juntar ao frango, mais o caril e o sumo/suco do meio limão. Misture e deixe marinar. | Coloque a cebola, o pimento/pimentão amarelo, as cenouras e o cebolinho/a no liquidificador. Mixe até obter uma pasta espessa. | Aquecer o azeite e a manteiga numa frigideira e junte os legumes da preparação anterior. Deixe cozer por 10 minutos para fazer evaporar a água dos legumes. | Junte o concentrado de tomate, o gengibre, a paprica, salgue e apimente. Misture. (Junte uma pitada de açúcar caso o concentrado de tomate for muito ácido). | De seguida junte o frango marinado e deixe cozer. | Uma vez o frango cozido, junte o leite de coco e misture. | Deixe cozer até que a mistura ganhe textura. | Acompanhe com arroz branco.;Sem glúten | Sem açúcar | Sem ovo
Soufflé de queijo Gruyère;Entrada;Difícil;55 min;410 Kcal;4.75;6 ovos | 200 g de queijo Gruyère | manteiga | farinha | leite | noz-moscada | sal;Preparar um roux com manteiga e farinha. | Adicionar leite e formar um béchamel. | Misturar gemas e queijo. | Bater claras em castelo e envolver. | Cozer imediatamente em forno alto sem abrir.;Vegetariano
Moussaka grega, mussaca, mussaka;Prato Principal;Fácil;1 h 35 m;361 Kcal;4.59;2 beringelas (berinjelas) | 500 gr de carne de cordeiro picado | 1 cebola | 1 dente de alho | 1 ramo de ervas | azeite;Lavar e cortar as beringelas/berinjelas em fatias de 1 cm mais ou menos. Colocar sobre uma placa de forno coberta de papel vegetal/manteiga, regar com azeite, temperar com sal e pimenta e levar ao forno por 20 minutos a 200ºC. | O molho de tomate : Colocar os tomates sem pele e cortados aos pedaços dentro de uma panela/tacho com azeite. Temperar com sal e pimenta e juntar meia colher de sobremesa de canela e o concentrado de tomate. Misturar e deixar reduzir a fogo/lume médio por 15 minutos mais ou menos. | Refogar a cebola em azeite, juntar o cordeiro picado e deixar cozer. | Juntar o molho de tomate, o dente de alho picado e o ramo de ervas. Misturar e deixar cozer a fogo/lume médio por 15 minutos mais ou menos. | O molho branco : Derreter a manteiga e juntar a farinha. Misturar. | Juntar o leite, pouco a pouco, misturando sempre. Se começar a ficar com grânulos, passe-o ao mixer. Misture, sempre ao lume/fogo, até que o líquido espesse um pouco. | Retire do lume e junte o ovo batido, misturando vigorosamente. | Numa travessa grande, untada de azeite, coloque uma camada de beringelas, depois a carne e alise. | Cubra com mais uma camada de beringelas e regue o todo com o molho branco. | Levar ao forno por 35 minutos a 180ºC. Olhando de vez em quando para não queimar. | Pronto para servir !;Sem glúten | Sem ovo | Sem açúcar | Vegan | Vegetariano
Bacalhau à brás, receita tradicional portuguesa fácil e saborosa;Prato Principal;Fácil;55 min;350 Kcal;4.6;500 gr bacalhau demolhado | 5 ovos | sal | pimenta | salsa fresca | azeite | 2 cebolas médias (cortadas em meias luas) | 3 dentes alho (picados) | 1 folha louro | 250 gr batata palha | azeitonas pretas;Em uma panela, ferva a água e em seguida cozinhe o bacalhau demolhado por cerca de 10 minutos. | Retire a pele e as espinhas. Desfie o bacalhau e reserve-o. | Bata os 5 ovos em omelete. Tempere com sal e pimenta. Coloque salsa a gosto. Misture e reserve. | Numa frigideira, aqueça um bom fio de azeite e refogue as cebolas descascadas e cortadas em meias-luas, os alhos descascados e picados e a folha de louro. Cozinhe até ficar translúcido. Retire a folha de louro. | Acrescente o bacalhau e refogue por cerca de 3 minutos. Junte agora as batatas palhas. Mexa com cuidado. | Acrescente os ovos batidos e misture. Junte também as azeitonas (a gosto). Não deixe os ovos cozinharem e secarem demais. | Está pronto. Decore com a salsa picadas e algumas azeitonas.;Sem glúten | Sem lactose | Sem açúcar
Leite creme;Sobremesa;Fácil;30 min;112 Kcal;4.39;1 litro de leite | 7 colheres (sopa) de açúcar | 5 gemas | 4 colheres (sobremesa) Maizena | 1 pau canela | 1 casca de limão;Levar o leite a ferver com o pau de canela e a casca do limão. | Entretanto bater ligeiramente o açúcar com as gemas e a Maizena. | Quando o leite ferver, retirar a canela e o limão, e juntar lentamente à mistura de ovos, mexendo sempre. | Colocar a mistura novamente no tacho onde se ferveu o leite e passar com a varinha para desfazer eventuais grumos da Maizena. | Deixar no lume brando até engrossar, sem parar de mexer. Colocar numa travessa e polvilhar com canela ou queimar. | Para queimar basta polvilhar com açúcar e queimar com ferro próprio.;Sem açúcar | Sem glúten | Vegetariano
Tarte de pastel de nata;Sobremesa;Médio;1 h 10 m;258 Kcal;4.36;1 base de massa folhada | 5 ovos | 5 colheres (sopa) de farinha | 5 colheres (sopa) de açúcar | 1/2 litro de leite | 1 pau de canela | raspa de um limão ou essência de baunilha (depende do sabor que gostar mais);Unte uma forma de fundo amovivel com margarina e ponha a massa folhada. | Num tacho deite as gemas, o açúcar, a farinha, a raspa de limão (ou essência), e o leite mexendo sempre muito bem. Adicione por fim o pau de canela e leve ao lume até engrossar. | Deite o preparado na forma e leve ao forno até a massa cozer (cerca de 30 min a 180°C). Depois ligue o forno por cima e deixe tostar tipo pastel de nata. Deixe arrefecer um pouco antes de desenformar. Bom apetite;Vegetariano
Serradura;Sobremesa;Fácil;20 min;782 Kcal;4.44;2 pacotes de natas / creme de leite FRIAS | 1 pacote de bolacha maria (biscoito de manteiga) | 1 lata de leite condensado (cozido ou normal);Batem-se as natas em castelo (em neve) | Em seguida mistura-se o leite condensado mexendo muito bem. | Mistura-se as bolachas trituradas na picadora (mixer). | Por fim coloca-se um pouco da bolacha maria por cima para enfeitar. | Coloca-se no frigorífico (geladeria) até servir.;Vegetariano
Bolinhos de côco: simples e irresistível;Sobremesa;Fácil;40 min;239 Kcal;4.31;250 g côco ralado | 180 g de açúcar | 3 ovos | 1 col. de chá de fermento em pó;Numa taça coloque os ovos inteiros, clara e gema, mexa bem. | Adicione o açúcar e volte a mexer. Por fim adicione o côco e o fermento e envolva tudo muito bem. | Com a ajuda de uma colher encha as formas de papel até meio e leve ao forno pré-aquecido a 180º durante 10 minutos. | Bom apetite!;Sem glúten | Vegetariano | Sem lactose
Bolo de bolacha;Sobremesa;Fácil;1 hora;399 Kcal;4.63;2 pacotes de bolachas Maria | 250 g de manteiga amolecida | 250 g de açúcar | 3 gemas de ovo | 200 ml de café | 1 colher de sobremesa de açúcar (para o café - opcional);Bater a manteiga por 5 minutos. Juntar o açúcar e bater por mais 5 minutos. Por fim junte as gemas e bata novamente por 5 minutos. Reserve. | Junte a colher de açúcar ao café (isto é opcional). Molhe rapidamente uma bolacha dentro e disponha sobre um prato raso grande. Não molhe muito tempo as bolachas dentro do café, o objetivo não é que fiquem moles mas que tenham o gosto a café. | Uma por uma, disponha as bolachas formando uma flor. | Espalhar numa camada fina o creme de manteiga que reservou. | Fazer camadas de bolacha molhada no café e creme de manteiga até lhe sobrar apenas 5 bolachas. | Termine com uma camada de creme de manteiga. Triture as 5 bolachas que guardou e decore o bolo. | Pôr no frigorífico / geladeira por algumas horas e servir.;Vegetariano
